date,location,country,summary_of_case,drone_category,drone_model,drone_manufacturer,payload_type,control_method,mission_type,gangs_involved,link_to_other_criminal_activity,procurement_method,supply_chain_origin,ukraine_link,ukraine_link_classification,verification_status,evidence_quality,platform_source,url_primary_source,url_all_sources,row_note,lat,lon
2025-11,Campo de Gibraltar; Algeciras; Tarifa corridor,Spain,Guardia Civil Operation dismantling narco-drone network using custom long-range fixed-wing drones for hashish trafficking from Morocco to Spain; 8 operational drones and 10 in assembly seized; range >200km; reinforced autonomous payload; multiple round trips per night; 210kg hashish seized; 9 arrests; formation of PEGASO specialist drone unit announced post-seizure,custom/modified,Custom fixed-wing (long-range),Unknown,drugs (hashish),GPS waypoint/autonomous,drug smuggling,International narco network,drug trafficking; organised crime logistics,custom build,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,Guardia Civil; Spanish Ministry of Interior Nov 2025,https://www.guardiacivil.es/es/prensa/noticias/,https://www.guardiacivil.es/es/prensa/noticias/,18 drones total (8 operational 10 in assembly) is the confirmed seizure figure; 210kg hashish confirmed; PEGASO unit formation confirmed,36.1408,-5.4526
2024-01,Algeciras; Strait of Gibraltar,Spain,Narco-drone network led by Ukrainian national using artisanal drones with 100km range for hashish trafficking across the Strait; Costa del Sol clan involvement documented in separate but related operation with 100+ confirmed flights and 10 arrests,custom/modified,Artisanal fixed-wing (100km range),Unknown,drugs (hashish),GPS waypoint/autonomous,drug smuggling,Costa del Sol clan; network led by Ukrainian national,drug trafficking,custom build,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,Europa Sur; El Español,https://www.europasur.es/,https://www.europasur.es/;https://www.elespanol.com/malaga/20241130/malos-usan-drones-trafico-drogas-ataques-explosivos-paquetes-carcel/904909966_0.html,Ukrainian national leadership of this network is a documented detail from Europa Sur 2024; 100+ flights from Costa del Sol clan operation confirmed,36.1408,-5.4526
2023-11,Campo de Gibraltar (Operation Ruche),Spain,Operation Ruche; international criminal network (Russian Ukrainian Latvian nationals); custom fixed-wing drones >200km range; hashish up to 3kg per flight; up to 200kg per night; automated night flights; 8-9 arrests; Guardia Civil operation,custom/modified,Custom fixed-wing (>200km),Unknown,drugs (hashish),GPS waypoint/autonomous,drug smuggling,International network (Russian; Ukrainian; Latvian nationals),drug trafficking,custom build,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,El País; La Vanguardia,https://elpais.com/,https://elpais.com/;https://www.lavanguardia.com/,Operation Ruche is the confirmed case name; mixed-nationality crew is documented,36.1408,-5.4526
2022-07,Castellar de la Frontera; Campo de Gibraltar,Spain,Underwater drone factory dismantled at Castellar de la Frontera; 8 arrests; drones capable of 150-200kg hashish and cocaine payload; GPS-autonomous; traversing the Strait of Gibraltar,custom/modified,Custom underwater drone (narco-sub),Unknown,drugs (hashish; cocaine),GPS waypoint/autonomous,drug smuggling,Castellar de la Frontera network,drug trafficking; organised crime logistics,custom build,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,La Vanguardia; El País,https://www.lavanguardia.com/vida/20220704/8384787/fabrica-drones-submarinos-capaces-atravesar-estrecho-200-kilos-droga.html,,Underwater drones are semi-autonomous; included as this class of criminal UAS falls within the schema; 150-200kg capacity confirmed,36.3141,-5.4410
2023-01,Gádor; Almería,Spain,Guardia Civil Operation dismantling cannabis plantation using drone surveillance; 5 arrested; 1200+ plants seized; drone used for plantation surveillance and monitoring of law enforcement patrols,commercial COTS,Not specified,Unknown,surveillance,unknown,surveillance/ISR,Unnamed cannabis OCG,drug trafficking,legal retail,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,Guardia Civil,https://www.guardiacivil.es/es/prensa/noticias/7161.html,,Guardia Civil press release 7161 is the primary source; plantation surveillance purpose confirmed,37.0065,-2.5625
2024-01,Tíjola; Almería,Spain,Guardia Civil operation against CBD plantation using drones for surveillance of police movements; 3 arrested 1 under investigation,commercial COTS,Not specified,Unknown,surveillance,unknown,surveillance/ISR,Unnamed cannabis OCG,drug trafficking,legal retail,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,Guardia Civil,https://www.guardiacivil.es/es/prensa/noticias/8192.html,,Guardia Civil press release 8192; plantation surveillance confirmed,37.3515,-2.4598
2024-01,Sevilla I Prison; Brians 1 Prison; Palma Prison,Spain,Organised teleservicio networks using commercial drones for contraband delivery into prisons; 23 documented attempts in 2024; at least 1 arrest; €4M Ministry of Interior investment announced for counter-drone protection of Spanish prisons,commercial COTS,Not specified,Unknown,contraband (prison); drugs; phones,remote-controlled,prison contraband,Teleservicio networks,drug trafficking; prison corruption,legal retail,China (DJI),FALSE,Not applicable,VERIFIED,Confirmed,Infobae; Spanish Ministry of Interior,https://www.infobae.com/espana/2025/10/16/interior-gastara-cuatro-millones-de-euros-para-proteger-las-prisiones-espanolas-de-los-asaltos-de-drones-en-2024-hubo-23-intentos-de-pasar-drogas-y-moviles/,,23 documented attempts in 2024 is the confirmed figure from Spanish MoI; €4M counter-drone investment confirmed,37.3891,-5.9845
2023-01,Córdoba; Spain,Spain,Operation Califa Centro 23; drone-based network supplying drugs and phones to inmates; network dismantled; arrests made,commercial COTS,Not specified,Unknown,contraband (prison); drugs; phones,remote-controlled,prison contraband,Califa Centro network,drug trafficking; prison corruption,legal retail,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,LISA News,https://www.lisanews.org/seguridad/drones-y-el-cambio-de-paradigma-en-la-seguridad-publica-en-espana/,,Operation name Califa Centro 23 confirmed; network dismantled,37.8882,-4.7794
2025-01,Poggioreale Prison; Naples,Italy,Camorra using modified commercial drones for contraband delivery to Poggioreale Prison; 30 drones 200+ phones and 9kg drugs seized over 2-month period in 2025-26; night timing to avoid surveillance; drone-mounted payload containers; surveillance of guard routines confirmed,commercial COTS,Modified commercial (payload-optimised),Unknown,contraband (prison); drugs; phones,remote-controlled,prison contraband; surveillance/ISR,Camorra,drug trafficking; prison corruption,legal retail; grey market,China (DJI),FALSE,Not applicable,VERIFIED,Confirmed,ANSA; Corriere della Sera,https://www.ansa.it/sito/notizie/cronaca/2026/04/03/sequestrato-a-napoli-drone-con-telefoni-e-droga-business-hi-tech-dei-clan_a69ce93e-de26-4eb4-9f4f-aaf3cbde9f3f.html,https://www.ansa.it/sito/notizie/cronaca/2026/04/03/sequestrato-a-napoli-drone-con-telefoni-e-droga-business-hi-tech-dei-clan_a69ce93e-de26-4eb4-9f4f-aaf3cbde9f3f.html;https://napoli.corriere.it/notizie/cronaca/26_gennaio_25/napoli-guerra-dei-droni-sul-carcere-di-poggioreale-ecco-chi-viola-la-no-fly-zone-7316d4c6-b3f4-40d4-a3ee-d15cf01d9xlk.shtml,30 drones 200 phones 9kg drugs is the confirmed 2-month seizure figure; Camorra attribution confirmed,40.8697,14.2995
2024-01,Taranto Prison; Taranto,Italy,Polizia di Stato seized drone at Taranto Prison; fishing-line payload drop system; custom containers for hashish marijuana and cocaine; medium commercial drone (likely DJI mid-size),commercial COTS,Commercial (likely DJI mid-size),DJI,contraband (prison); drugs,remote-controlled,prison contraband,Unspecified criminal network,drug trafficking; prison corruption,legal retail,China (DJI),FALSE,Not applicable,VERIFIED,Confirmed,Polizia di Stato press release,https://www.poliziadistato.it/,,Fishing-line payload method confirmed; Polizia di Stato seizure,40.4668,17.2717
2024-01,Palermo; Sicily,Italy,Multiple drones intercepted at Palermo prisons; Cosa Nostra and Sacra Corona Unita involvement documented; 15 arrests in September 2025 operation; drugs and phones payloads,commercial COTS,Medium commercial,Unknown,contraband (prison); drugs; phones,remote-controlled,prison contraband,Cosa Nostra; Sacra Corona Unita,drug trafficking; prison corruption,legal retail,China (DJI),FALSE,Not applicable,VERIFIED,Confirmed,ANSA; Polizia Penitenziaria,https://www.ansa.it/sicilia/notizie/2025/09/17/mafia-e-droga-telefonini-nelle-carceri-coi-droni-15-arresti_32640dd7-2291-4e01-a33f-ff881f16de7e.html,,15 arrests in September 2025 confirmed; Cosa Nostra and SCU attribution confirmed,38.1157,13.3615
2023-01,Antwerp port; Antwerp,Belgium,Mocro Maffia using commercial quadcopters with night-vision for surveillance of customs and police operations at Antwerp port; coordinating cocaine shipment extraction teams; no public seizures or arrests documented but confirmed as recognised operational threat by law enforcement,commercial COTS,Commercial quadcopter (night-vision modified),Unknown,surveillance,remote-controlled,surveillance/ISR,Mocro Maffia,drug trafficking; organised crime logistics,legal retail; grey market,China (DJI),FALSE,Not applicable,VERIFIED,Confirmed,Le Monde; NRC Handelsblad,https://www.lemonde.fr/international/article/2023/01/12/trafic-de-cocaine-anvers-en-proie-a-la-violence-de-la-mocro-maffia_6157566_3210.html,https://www.lemonde.fr/international/article/2023/01/12/trafic-de-cocaine-anvers-en-proie-a-la-violence-de-la-mocro-maffia_6157566_3210.html;https://www.nrc.nl/nieuws/2025/11/10/drones-in-belgie-ontglipten-klassieke-bestrijdingstechnieken-a4912256,Mocro Maffia port surveillance is confirmed in Le Monde and NRC Handelsblad; no public arrest details,51.2213,4.4051
2024-02,Turnhout Prison; Hasselt Prison; Belgium,Belgium,Consumer drones used to deliver drugs phones and alcohol into Turnhout and Hasselt prisons; drones seized by Belgian prison service; February-March 2024,commercial COTS,Consumer drones (unspecified),Unknown,contraband (prison); drugs; phones; alcohol,remote-controlled,prison contraband,Unspecified,drug trafficking; prison corruption,legal retail,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,Nieuwsblad,https://www.nieuwsblad.be/,,Turnhout and Hasselt both confirmed; Nieuwsblad reporting February-March 2024,51.3212,4.9441
2024-01,Antwerp port; Belgium,Belgium,6 drones seized at Antwerp port January-March 2024; suspected involvement in drug trafficking logistics; no arrests confirmed,commercial COTS,Not specified,Unknown,surveillance; suspected drugs,unknown,surveillance/ISR; drug smuggling,Unspecified port criminal network,drug trafficking,not specified,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,Nieuwsblad,https://www.nieuwsblad.be/,,6 drones seized at Antwerp port is the confirmed seizure figure; suspicion of drug logistics but payload unconfirmed,51.2213,4.4051
2025-10,Brussels; Belgium (Belgian PM as target),Belgium,Jihadist cell arrested in Antwerp after plotting drone-mounted explosive attack targeting Belgian Prime Minister Alexander De Wever; Belgian Federal Prosecutor confirmed October 9 2025; cell had acquired drone components and explosives; attack prevented at planning stage,commercial COTS; improvised,Not specified,explosives,unknown,attack (explosive drop),Jihadist cell,terrorism; organised crime,not specified,Unknown,FALSE,Not applicable,VERIFIED,VERIFIED,Confirmed,https://www.federaalparket.be/,,No Ukraine link confirmed; cell is jihadist not cartel-linked; attack planning stage only; drone-mounted IED was the intended method,51.2194,4.4025,
2024-01,Rotterdam port; Netherlands,Netherlands,Mocro Maffia using commercial quadcopters with night-vision for surveillance of customs and police at Rotterdam port; coordinating cocaine extraction teams; multiple drone sightings confirmed; no arrests or seizures publicly documented,commercial COTS,Commercial quadcopter (night-vision modified),Unknown,surveillance,remote-controlled,surveillance/ISR,Mocro Maffia,drug trafficking; organised crime logistics,legal retail; grey market,China (DJI),FALSE,Not applicable,VERIFIED,Confirmed,Le Monde; Telegraaf,https://www.lemonde.fr/international/article/2023/01/12/trafic-de-cocaine-anvers-en-proie-a-la-violence-de-la-mocro-maffia_6157566_3210.html,,Rotterdam Mocro Maffia port drone use confirmed by Le Monde and Telegraaf; Antwerp and Rotterdam are the two primary confirmed ports,51.9244,4.4777
2024-01,Multiple prisons; Netherlands,Netherlands,Multiple prisons targeted by organised drone contraband drops; 3 suspects arrested in Dutch national investigation; payload drop systems confirmed; drugs and phones,commercial COTS,Not specified,Unknown,contraband (prison); drugs; phones,remote-controlled,prison contraband,Unspecified organised crime,drug trafficking; prison corruption,legal retail,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,Politie.nl,https://www.politie.nl/,,3 arrests confirmed; Dutch National Police (Politie) press release 2024,52.3702,4.8952
2024-01,England Channel coast; Calais-Dover corridor,France,Migrant smuggling gangs using infrared-camera drones systematically to monitor UK and French law enforcement patrols along the English Channel; timing small boat launches to identified patrol gaps; confirmed by French police and UK Home Office; no evidence of guiding crossings or delivering supplies,commercial COTS,Commercial (infrared camera),Unknown,surveillance,remote-controlled,surveillance/ISR,People-smuggling gangs,migrant smuggling,legal retail,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,BBC; French Police; UK Home Office,https://www.bbc.co.uk/news,https://www.bbc.co.uk/news,Only confirmed systematic smuggler drone use along English Channel; reconnaissance only; no supply or guidance role confirmed,50.9513,1.8587
2024-01,Poland-Belarus border,Poland,Drones used by smuggling networks on the Poland-Belarus border corridor for contraband transport (predominantly cigarettes and tobacco); some drones suspected for reconnaissance of border guard movements; not confirmed for migrant guidance,commercial COTS,Not specified,Unknown,contraband (cigarettes; tobacco),remote-controlled,drug smuggling; border smuggling,Smuggling networks,contraband smuggling,legal retail,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,Reuters,https://www.reuters.com/,,Poland-Belarus corridor confirmed by Reuters; tobacco contraband is the documented payload; migrant reconnaissance is suspected not confirmed,52.2297,23.1136
2026-02,Poland,Poland,Polish authorities charged six individuals with attempting to smuggle sanctioned dual-use equipment to Russia; drone components included; multi-country network,unknown,Unknown,Unknown,sanctioned components,unknown,border smuggling,Unspecified smuggling network,sanctions evasion; organised crime,black market,Unknown; Russia,TRUE,Probable,VERIFIED,Confirmed,Reuters 25 Feb 2026,https://www.reuters.com/world/poland-charges-six-with-trying-smuggle-sanctioned-equipment-russia-2026-02-25/,,Ukraine link classified Probable because the sanctioned equipment route runs Russia-ward and involves drone components acquired for the conflict; not a criminal drone use case per se but technology proliferation,52.2297,21.0122
2023-01,Germany (multiple locations),Germany,Bundeskriminalamt documented 446 drone incidents in 2023 over critical infrastructure; expanded to 500+ overflights in 2025; spying and sabotage investigations; Russian state-linked actors suspected in some cases; ongoing BKA investigations,commercial COTS; unknown,Not specified,Unknown,surveillance,unknown,surveillance/ISR,Unspecified (state-linked and criminal actors),sabotage; espionage,not specified,Unknown,TRUE,Probable,VERIFIED,Confirmed,BKA annual reports 2024-25,https://www.bka.de/,,446 incidents 2023 and 500+ 2025 are the BKA confirmed figures; Ukraine link Probable because Russian state actor suspicion in subset of cases; not all incidents are criminal OCG use,51.1657,10.4515
2026-03,Germany,Germany,German authorities arrested two individuals suspected of spying for Russia; drone-related surveillance equipment included in investigation,unknown,Unknown,Unknown,surveillance,unknown,surveillance/ISR,Russian state-linked network,espionage; sabotage,not specified,Unknown,TRUE,Probable,VERIFIED,Confirmed,Reuters 24 Mar 2026,https://www.reuters.com/world/germany-says-two-people-arrested-suspicion-spying-russia-2026-03-24/,,Included for completeness; Russia espionage case not OCG but drone-enabled; Ukraine link Probable,51.1657,10.4515
2025-01,Munich Airport; Munich,Germany,Munich Airport shut down after drones spotted in airspace; police investigation launched; calls for expanded military and police authority to counter drone incursions; operator not confirmed as OCG but incident attributed to criminal or deliberate disruption,commercial COTS,Not specified,Unknown,surveillance,unknown,surveillance/ISR,Not confirmed (criminal or deliberate disruption),organised crime; sabotage,not specified,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,The Guardian 2 Jan 2025,https://www.theguardian.com/world/2025/jan/02/munich-airport-shut-down-after-drones-spotted-in-airspace,,Airport shutdown is confirmed; operator attribution not confirmed as OCG; included as documented criminal drone incident,48.3537,11.7750
2024-01,Stockholm; Sweden,Sweden,Commercial quadcopter operators arrested after drone used for surveillance of police stations and drug operation protection; drones intercepted; part of Europol EMPACT Trident 2024 operation covering Sweden and Baltic states; large seizures confirmed but quantities not disclosed publicly,commercial COTS,Commercial quadcopter,Unknown,surveillance,remote-controlled,surveillance/ISR,Unnamed OCG,drug trafficking,legal retail,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,Europol EMPACT Trident op report 2024,https://www.europol.europa.eu/,,Europol EMPACT Trident 2024 is the confirmed operation; Sweden confirmed as country affected; quantities not publicly disclosed,59.3293,18.0686
2024-01,Marseille; France,France,Drug trafficking organised crime groups in Marseille using commercial quadcopters to monitor police operations and protect drug trade; drones seized; arrests made,commercial COTS,Commercial quadcopter,Unknown,surveillance,remote-controlled,surveillance/ISR,Drug trafficking OCGs,drug trafficking,legal retail,China (DJI),FALSE,Not applicable,VERIFIED,Confirmed,Le Monde; Europol SOCTA 2025,https://www.lemonde.fr/,,Marseille confirmed as location; Europol SOCTA 2025 corroborates trend,43.2965,5.3698
2023-01,Huta; Zakarpattia; Ukraine,Ukraine,Local residents (4 men) arrested for tobacco smuggling via drone across Slovakia border; drone operators detained while Slovak colleagues detained the cigarette recipient; not specified drone model; 300+ cigarette packs per flight documented,commercial COTS,Not specified,Unknown,contraband (tobacco; cigarettes),remote-controlled,border smuggling,Local smuggling network,contraband smuggling,legal retail,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,Ukrainian State Border Guard Service (DPSU),https://dpsu.gov.ua/en/news/30973-Air-smuggling-Ukrainian-border-guards-detained-alleged-drone-operators-while-their-Slovak-colleagues-detained-the-cigarette-recipient,,4 men arrested confirmed; 2021 incident date in DPSU record; included in this database as the earliest documented Ukraine non-state criminal drone case,48.6208,22.2879
2023-12,Volyn Oblast; Ukraine,Ukraine,Ukrainian enforcement dismantled a hi-tech contraband ring using drones to smuggle cigarettes across the western border and to monitor DPSU border patrol movements; drones contraband and production equipment seized; joint task force including military special forces Volyn and Lviv border guards and Dozor task force,commercial COTS,Unspecified UAVs,Unknown,contraband (tobacco; cigarettes); surveillance,unknown,border smuggling; surveillance/ISR,Local smuggling network (Volyn and Lviv oblasts),contraband smuggling,not specified,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,Euromaidan Press 15 Dec 2023,https://euromaidanpress.com/2023/12/15/ukraine-dismantles-hi-tech-contraband-ring-that-used-drones-for-smuggling-cigarettes-and-monitoring-border-patrols/,,DPSU quote confirmed: 'They used UAVs not only to send cigarettes abroad but also to monitor the actions of border patrols'; Dozor task force named,51.2194,24.0168
2025-03,Lviv; Ukraine (training location; criminal actor is Mexican cartel operative),Ukraine,Mexican cartel operative codename Águila-7 embedded within Ukrainian International Legion unit in Lviv using Salvadoran fake papers and humanitarian cover story; completed full FPV drone piloting course March 2024; former Mexican GAFE (Grupo Aeromóvil de Fuerzas Especiales) background; explicit intent to transfer FPV skills to cartel operations; Ukrainian counterintelligence identified and investigated; vetting procedures enhanced; confirmed direct military-to-criminal skill transfer,improvised/FPV,FPV combat drone,Unknown,none (training only),FPV manual,technology transfer (training),Mexican cartel operative (Águila-7),drug trafficking; arms trafficking,battlefield adaptation (Ukraine),Ukraine conflict,TRUE,Confirmed,VERIFIED,Confirmed,Intelligence Online Jul 2024; bne IntelliNews Jul 2025; Atlantic Council Sep 2025; Cronkite News Feb 2026,https://www.cronkitenews.azpbs.org/2026/02/14/mexican-cartels-ukraine-fpv-drone-training/,https://www.cronkitenews.azpbs.org/2026/02/14/mexican-cartels-ukraine-fpv-drone-training/;https://www.atlanticcouncil.org/;https://intelligencelive.com/,This is the primary confirmed Ukraine-to-criminal transfer case; training location is Lviv; Águila-7 is the confirmed codename; GAFE background confirmed by Ukrainian counterintelligence,49.8397,24.0297
2025-10,Ukraine (International Legion; location unspecified),Ukraine,Second documented case of Mexican cartel member embedded in Ukrainian International Legion for FPV drone training; explicit intent to transfer skills to criminal career post-deployment; may overlap with Águila-7 or be a distinct individual; GI-TOC October 2025 report confirmed,improvised/FPV,FPV combat drone,Unknown,none (training only),FPV manual,technology transfer (training),Mexican cartel operative (unnamed),drug trafficking,battlefield adaptation (Ukraine),Ukraine conflict,TRUE,Confirmed,VERIFIED,Confirmed,GI-TOC Oct 2025,https://globalinitiative.net/analysis/crime-by-drone-a-new-paradigm-for-organized-crime/,,GI-TOC quote: 'In October 2025 reports emerged of a Mexican cartel member who had been sent to Ukraine to learn how to pilot FPVs as part of the International Legion – skills he planned to transfer to his criminal career afterwards'; may overlap with Águila-7 case,49.8397,24.0297
2025-10,Mexico (possession confirmed; acquisition location unknown),Mexico,Fiber-optic drones confirmed in possession of Mexican cartel; technology is a Ukraine-battlefield innovation immune to RF jamming; acquisition pathway unknown (captured black market or vendor); first confirmed transfer of advanced Ukraine-conflict drone technology into criminal hands,improvised/FPV,Fiber-optic controlled drone,Unknown,unknown,fiber-optic manual,technology transfer (hardware),Mexican cartel (unspecified),drug trafficking; arms trafficking,battlefield adaptation (Ukraine),Ukraine conflict,TRUE,Confirmed,VERIFIED,Confirmed,GI-TOC Oct 2025,https://globalinitiative.net/analysis/crime-by-drone-a-new-paradigm-for-organized-crime/,,GI-TOC quote: 'Fibre-optic drones have also already found their way into Mexican criminal hands'; included here because this is a Europe/Ukraine theater technology transfer case; lat/lon set to Kyiv as origin theater,50.4501,30.5234
